FID;y_koordinat;x_koordinat;vejkode;kommunekode;omraade;navn;vejnavn;vejnummer;postnummer;bby;hjemmesideadresse;bydelnavn;bydelsid;x;y;HubName;HubDist;;
skoler.1;6175474.01;724837.01;8252;101;Indre By-�sterbro;Den Classenske Legatskole;Vester Voldgade;98;1552;K�benhavn V;http://www.dcl.kk.dk;Indre By;1;125.757.280.660.919;556.729.162.332.318;43;102,18;;1047,58
skoler.38;6172607.01;720418.01;3696;101;Valby-Vesterbro-Kgs. Enghave;Kirseb�rhavens Skole;Kirseb�rhaven;23;2500;Valby;http://www.kir.kk.dk;Valby;9;125.032.986.579.395;556.492.282.737.488;44;195,51;;1,047577048
skoler.21;6178200.01;721642.01;6144;101;N�rrebro-Bispebjerg;Gr�ndalsv�ngets Skole;R�rsangervej;29;2400;K�benhavn NV;http://www.gvs.kk.dk;Bispebjerg;12;125.272.271.371.282;556.988.322.253.279;44;247,56;;
skoler.17;6179025.01;723547.01;524;101;N�rrebro-Bispebjerg;N�rre F�lled Skole;Biskop Krags V�nge;7;2100;K�benhavn �;http://www.klo.kk.dk;Ydre �sterbro;4;125.581.511.362.901;557.053.571.979.417;41;289,24;;
skoler.41;6172902.01;722188.01;3816;101;Valby-Vesterbro-Kgs. Enghave;Ellebjerg Skole;P. Knudsens Gade;37;2450;K�benhavn SV;http://www.ellebjergskole.kk.dk;Kongens Enghave;8;125.316.095.578.562;556.510.683.847.559;40;297,32;;
skoler.15;6177049.01;723148.01;2604;101;N�rrebro-Bispebjerg;Bl�g�rd Skole;Hans Tavsens Gade;4;2200;K�benhavn N;http://www.blg.kk.dk;Indre N�rrebro;5;125.502.055.757.578;556.878.198.348.197;49;298,24;;
skoler.47;6170816.01;725480.01;5833;101;Amager;Skolen i �restad Syd;Richard Mortensens Vej;2;2300;K�benhavn S;http://www.oerestadskole.kk.dk;Vestamager;15;125.821.113.051.386;556.308.458.882.931;40;316,23;;
skoler.57;6177932.01;720382.01;2264;101;Vanl�se-Br�nsh�j;R�dkilde Skole;Godth�bsvej;274;2720;Vanl�se;http://www.roed.kk.dk;Br�nsh�j-Husum;11;125.070.021.937.556;556.970.024.263.242;42;364,22;;
skoler.46;6170865.01;725430.01;218;101;Amager;�restad Skole;Arne Jacobsens All�;21;2300;K�benhavn S;http://www.oerestadskole.kk.dk;Vestamager;15;125.813.588.421.698;556.313.084.838.344;41;369,10;;
skoler.16;6177305.01;722788.01;3332;101;N�rrebro-Bispebjerg;N�rrebro Park Skole;Jagtvej;34;2200;K�benhavn N;http://www.nps.kk.dk;Indre N�rrebro;5;125.446.983.545.889;55.690.281.009.645;45;388,00;;
